[[0, 0, 0, 0, 0, 12.07914272918967, 35.28970261027874, 65.54345741764587, 62.55656388694352, 28.60830177025159, -0.8386725996049744, -25.59894775509773, -44.22037330048444, -58.66990042685725, -92.56524528179614, -81.98527761851589, -15.64730957938282, 117.5931053337757, 252.8866456078947, 271.8994480006805, 79.57499894469747, -106.1014109569751, -114.5009179955595, -37.78682469409624, 8.288516964406092, -23.14115091386611, -8.831900771425213, -52.89715391507123, -161.238111388874, -141.2838161333601, 19.72595874059343, 52.78299929382055, -111.9603961620584, -125.5153268414962, -131.7308927270211, -194.2427257888781, -145.8503363038677, -29.3536664136201, -112.4553432282553, -140.7845083526112, 63.43893219763653, 289.8045140584775, 269.0996934158046, -95.88959083299486, -189.0083987763171, -147.01439007474, 149.8988115739498, 695.9003252277987, 1056.088305159127, 696.3997212540263, 152.2531772785117, -3.144262056710392, -101.6640840693573, -160.9509862049327, -171.7649892508348, -134.2251464607186, -219.48245087113, -302.3453502653621, -289.1498101889435, -231.1621928722792, -169.4922164522187, -137.5313887142153, -27.24428698183804, -230.904037723558, -382.1153040255554, -352.4962655382393, -396.113971107143, -377.0481664237078, -45.24778257846978, 217.6126278758729, 237.3684450337061, 204.3965835185685, 278.7637543634644, 158.8336770749592, 15.74977276569746, 12.59376324328794, 219.6790426352815, 439.6822861859353, 578.3434226739453, 422.2720299425938, 61.30419129183183, -300.9883662978314, -270.0889824514157, -210.9859149880678, -213.1811735402361, 6.528419102253703, -69.63052864696505, -198.3244409869015, -160.0094493379697, 93.23945554159448, 278.3554037691982, 233.1531422991209, 172.3866483732655, 49.8999756319202, -134.5666227590675, -243.22450823305, -193.6568479992431, -67.47323290810607, 87.93636348669583, 35.51402249219178],
[0, 0, 0, 0, 0, 12.72556958419723, 40.30996189388846, 74.24108680521043, 51.51814089929222, 8.636180049937288, -12.33865379819036, -2.785427164687349, -4.123327998610287, -40.54035515313264, -83.66516446373566, -63.04546479289677, 47.44756621734015, 182.6611967734776, 260.913859263671, 204.8835286504242, 51.47343299655778, -65.73181806375766, -68.30709272560814, -22.50411729269003, -10.35581972615392, -81.13193465825751, -98.98995148720742, -118.6980154238461, -140.3507386609449, -104.5042800058729, 17.97985170590739, 4.570162113338995, -94.80831332184046, -156.7512786216295, -212.2272310939616, -236.8293662808183, -131.5487159860936, -65.50951226381056, -124.7537626460934, -137.113577944702, 75.75858421305206, 327.3122799322263, 280.3410706808261, -43.9600188773826, -108.2857749427524, 6.966692130644667, 251.1978295345708, 683.5425637287101, 967.2841900787354, 650.7436394930862, 114.2675515708459, -37.1589547619439, -10.17375993355354, -33.17990403064962, -146.5675660867624, -193.1339599074172, -228.5961982888039, -300.9307846704311, -239.8897075349714, -120.5728864431352, -73.57970307447216, -142.2452205928408, -125.7975948227528, -384.7261033202701, -521.8809507005645, -419.7344351917503, -450.1081774166057, -425.8202268696704, -116.1727723198532, 153.8388160598956, 219.8333517026936, 117.1691411146214, 114.1263733557748, 53.47511087059464, 111.8250280420185, 188.2517555578429, 433.2427410628877, 602.4600890603089, 664.26886664809, 414.7848099532312, 53.6767597931263, -281.1238378347676, -176.3736390074532, -45.48905683206748, -63.33054583508978, 132.5340526317237, -2.279432855656886, -177.4040608606045, -196.9001259835723, 35.03726107356984, 276.0847293608545, 92.91048880294716, -179.7237930954307, -277.4477176924393, -276.2714081816334, -257.2280504010612, -147.110138699221, 66.44704095021811, 183.2494966185994, 51.81957566518285],
[0, 0, 0, 0, 0, 19.60614786876302, 45.03318285280941, 54.16884958148731, 24.99175632556333, -6.206481121159401, -8.731150187102553, 8.935257674122679, 6.608838679995413, -28.25723276230629, -67.14913334602343, -27.94947719135408, 98.47345865261907, 205.0426516827484, 229.0016470642212, 132.7895811808194, -4.657429300277409, -89.38363346719748, -57.30661140715247, -6.799807682358342, -10.80502971770388, -90.87373475160993, -135.5340128163128, -156.1854922776338, -124.3077562663876, -44.35365842954102, 48.26874934322248, -28.76983989912356, -122.5353977791485, -214.7346237384735, -229.7798069140244, -209.567206802135, -76.68363895045201, -58.5110407781309, -122.1971026469394, -126.6207604772879, 122.8370827017273, 344.3260125605564, 281.998651333342, 33.76620184171989, -91.02627473478677, -49.46884267664462, 167.5009614832424, 661.4677801396501, 974.0841042083115, 658.7251406464592, 166.4091438667619, -56.42118535907062, -43.14001170669231, -49.5990086275955, -67.15288093631753, -127.698694277023, -265.9835664612922, -339.4960034153634, -231.0975500109564, -119.6917644227741, -67.85139448609647, -117.5191823427291, -130.239996283926, -440.8540489100824, -561.3150960928045, -366.3101400619121, -379.0255858375791, -343.2672759713375, -117.1607513586685, 45.6980966386212, 48.12786899758079, -27.64450896833436, 225.1229436957178, 282.3489909989783, 147.8165474572702, 65.73905728930893, 312.9327435730632, 523.8275740012933, 687.7786036857045, 488.1296344075739, 127.0315583969678, -220.332516894954, -113.3824839407915, -4.075231160793969, -100.4949150650095, 146.4702723448411, 30.06967098441899, -203.1341012850898, -247.6899834333649, -98.97387406227031, 147.92536977287, -75.73725638045769, -91.79502424762026, -52.5304375926691, -173.95737849701, -280.3402771036177, -159.9849694901538, 74.52598269377853, 177.8085171550537, 46.90363902444015],
[0, 0, 0, 0, 0, 18.88866921485015, 30.77382203491926, 31.33950709867877, 2.846766444861554, -25.94067198702248, -7.331884315115791, 18.44499133331137, 1.24130468089675, -37.97128549802032, -44.42710741082432, 35.54035467357777, 146.9441284261763, 205.2588868265066, 158.660816509704, 56.13701108820997, -14.7194277326165, -42.34006273512433, -3.493693896496687, 19.36163751641602, -32.7386488316877, -144.0596925804635, -206.0612573724621, -145.1795058157653, -28.51722791785249, 39.77462680150855, 41.68131036320195, -69.77033419086057, -143.2257571578591, -222.8580479060637, -226.2283369680682, -216.4127926854163, -79.99237845891352, -72.07556452606519, -125.5235717120224, -94.13570981949451, 206.0524915511692, 340.9711213273367, 238.8655996382255, 27.8588932760269, -152.8828817012068, -141.5451580923089, 130.2480405247978, 640.8988173792894, 910.4346949988818, 662.6234263897194, 124.6228135089943, -134.8707980531743, -55.51964787895115, 95.11447821240736, -36.07841701429633, -226.6002333913542, -322.4944538881019, -371.7292751415883, -234.7546106784744, -35.20393938617276, 63.80980419762792, -15.45881802235165, -137.9900156754637, -405.7606900825198, -501.1955061893799, -235.8304647278244, -159.5694499060746, -227.7024581576143, -133.6784602659773, -138.3655422702529, -180.0854051428267, 7.801816019840477, 413.8028063862338, 446.4783085621261, 128.1197921531977, -164.520286666673, 66.56772972283761, 328.4123470110596, 623.2548784731242, 501.3162240701155, 135.7901671153599, -197.9838881401956, -115.7615723349357, -51.79452137717956, -41.19336677708283, 186.5978512140811, 69.62142448937092, -205.8267432856946, -339.6617244174494, -207.4717082223333, -114.0216449262159, 52.76135919418652, 111.6366782614219, 118.3603233369108, -55.47327774808248, -256.7177120835035, -138.1192078130277, 75.58337199589334, 162.619563928551, 41.74618302489624],
[0, 0, 0, 0, 0, 14.38077465550778, 15.17699133192198, 11.9764542699142, -8.875709701775904, -30.02015073287165, 4.002232738382208, 27.06981569899453, 5.758964920846296, -40.75684386701388, -9.840912646809931, 88.21996084674772, 158.8641441067453, 156.4391989737987, 82.80515782812444, 20.93731365002041, 12.13930534013563, 1.30615551538267, 30.63569780632778, 26.37617702974713, -65.17472057691336, -194.1308819017479, -245.2194647960032, -89.24671772459392, 39.24359724464098, 66.82265241909568, -7.691963920208488, -80.1062756591204, -163.5048283842638, -207.1761880478733, -247.7563597033925, -203.5328579125083, -102.5299586830554, -93.18400363055198, -107.4199235114332, -28.87740599998847, 277.9264061318124, 340.5327767758181, 191.1378141879182, -37.934269039681, -156.7829958706192, -97.62931860854005, 159.5269543465022, 575.5214965240841, 838.7544465593373, 622.8369597042242, 104.513181370382, -179.9122211276658, -29.95385620512811, 168.5566607189438, -24.31214110526987, -243.8668652543905, -327.4634919338181, -367.5585420298619, -234.9669705344368, 9.908588019843457, 112.0873614862815, -3.899477086692421, -201.6106855716412, -440.9045207733157, -445.220082075405, -113.0373081561867, -14.89934582758229, -147.7249526182057, -163.1133778762282, -198.3965767842617, -214.5679167875379, -27.05324455256304, 384.121174918353, 469.6506962994434, 214.5216271581467, -151.3239676972213, -7.540439479523567, 206.8170657953286, 514.9340302129817, 435.063750333176, 119.2963010383143, -172.3208769281352, -173.3444099620643, -73.04021791365545, 21.65414975330921, 239.3364864552499, 132.8445797530214, -139.0598341943213, -328.8685000114097, -302.2428971137355, -185.024635074426, -3.960307730171014, 47.28046517977999, 102.8219924887602, 46.12416232202105, -120.2738826610141, -117.275302158662, 82.55118007712434, 147.2198862081158, 42.43380994889022],
[0, 0, 0, 0, 0, 9.908830274828819, 2.007883595158795, -3.778906254235961, -16.71707667515787, -22.85656457784808, 16.09858006516095, 27.97892550719756, -2.595035221683272, -33.79392788044923, 28.98868055797394, 130.9576651195732, 150.3148952137514, 96.63238060920517, 35.73750704205139, 28.29091615723816, 50.52744084979353, 55.22445014791922, 66.02938082704958, 12.41112050682059, -115.6004966722681, -237.7054098891936, -220.0113917162126, -28.84185789316649, 69.25169521775527, 32.34851609740113, -34.16674953543439, -78.51050129173655, -146.1801812055342, -209.7219943636981, -273.034399481462, -224.3580317008282, -115.9301123189504, -109.1602317033312, -83.55607581903458, 17.02457776616379, 284.4579386889308, 313.2700158924576, 141.1330215744121, -62.87374152374912, -194.367476092596, -70.8557610696306, 195.0955693454777, 563.4303691938593, 815.658353896153, 568.7193315888068, 83.53711597792376, -198.1981417789637, -46.18233906797278, 178.1050707468419, -40.52450593384676, -238.4575433390421, -308.3552026075446, -355.0142520457483, -236.8654464463553, 37.61052955850138, 205.2175092270624, 74.59165391902955, -208.0052906701153, -464.4927933172505, -461.2318875455055, -115.1615733342096, 95.82303534889337, 25.09507874548204, -96.96345245671463, -262.3413524942965, -297.3327204336408, -75.0452186520876, 371.4073607444635, 474.8509954692311, 257.9201545001625, -169.9887263333073, -104.9506788075652, 108.2204619622628, 457.6157890488936, 437.8008279955165, 135.3016578378144, -169.6029816091084, -308.8406815995492, -164.3576592818568, 20.22162425542022, 218.2825458603465, 200.9041663413635, -42.2844198770672, -259.2567765577571, -352.0925186504855, -224.1607861794408, 64.57982933637152, 95.46864105473026, 135.9710802088196, 89.92762293874404, -73.99479846811541, -139.3144228605402, 30.27186922348579, 143.0839839908723, 44.32544320691577],
[0, 0, 0, 0, 0, 2.54682936425899, -8.576419183019377, -8.74158345918973, -17.34618035058554, -3.88420314897369, 25.39577128509836, 25.00232950385593, -16.77633620361575, -3.888373732691756, 78.28600740577235, 143.9328589375951, 85.16583960953784, 16.91633949543095, 7.625662275953751, 85.28083296544511, 117.5291196842495, 103.2089531150415, 55.52086636474345, -48.79224219490187, -187.3045610467034, -268.9970344254631, -160.4278304116103, 42.2199852132671, 106.0672559849427, -7.941469791045259, -40.66820766256225, -108.2992698911005, -120.8064726579687, -221.5557927875951, -258.0286626350315, -255.2241684472136, -142.7378198310511, -97.36849858664721, -12.17980216535466, 121.9094328469795, 310.9315331509562, 241.9889238640262, 48.244421418497, -101.4012501150439, -182.9715593012333, -31.57943177497105, 229.1708018668423, 533.2963829723507, 717.142420563311, 468.9904382419474, 58.08952149051436, -133.5529690290656, -13.9694781998043, 142.2868740264234, -80.16155223527986, -228.5243244082954, -262.8314692315964, -372.8627382548708, -260.7019698182392, 106.7121400336014, 276.0914836455104, 91.72402464279321, -249.4689671104113, -506.8818139795809, -475.9497643950248, -100.3292206182077, 192.968866419036, 151.4761260608884, -26.72365981260641, -243.6843825207553, -371.359359962449, -158.492451456835, 379.1991388992682, 502.7360450778659, 249.4222722312228, -139.7663037821819, -56.9406127690698, 66.55257469038391, 369.3666826762785, 364.5767619992475, 90.61878997540333, -226.7069885874754, -340.3204179172586, -139.7523562428997, 56.7768300488344, 250.164200345435, 280.7803523466441, 3.125237684430317, -243.9374411503821, -368.234856201766, -288.7449706673149, -19.54015159022277, 68.36997696518283, 108.206529025769, 73.23045623105449, -50.17797628875705, -69.44161675778689, 103.5258903787105, 140.149331925041, 42.03186984206792],
[0, 0, 0, 0, 0, -0.8094428985053082, -5.81093500474363, -3.375189937276415, -1.587500455702612, 8.528668287623175, 38.75146284084357, 33.54334661491228, -1.009647162600391, 14.51348593689608, 79.10631086905859, 96.74253904260304, 27.00875933665831, -10.55399080674072, 35.96928139884513, 138.6615425556643, 167.7763722424475, 105.1726089584579, -5.291448420606081, -113.0133334248924, -220.4504016424714, -230.147511605903, -103.1223714768184, 68.2852142867103, 86.37511809654349, -23.51383165090658, -75.23548055263379, -88.79371461661648, -117.2508960060624, -219.9863651749679, -285.3424733691198, -276.9529359845545, -103.3883733806722, -54.98121042656835, 17.02427991601483, 130.0687822944688, 261.3982945420382, 195.9815584421506, 19.46826634374251, -84.99412747186584, -139.6062060745071, -27.0391534062972, 236.9879104613461, 486.2332854938679, 624.1876220855833, 416.7072012728872, 65.68730270616375, -107.5148293125008, 10.15693970036155, 115.6234545600341, -60.1054128144777, -177.204144028483, -225.4364046656338, -375.0495683417873, -297.6722757209037, 97.37940373681502, 286.385151775285, 95.0811675798775, -259.9807058874738, -495.3236778778062, -451.452732497908, -98.07877350042389, 219.0621503350479, 214.6483007048859, 19.57385003962889, -213.3270417391551, -422.1337541956123, -226.3889310308642, 347.2374119511049, 519.3131674955745, 292.6286516506324, -102.3741925780082, -44.1176610268914, 50.072312027502, 313.3601868134891, 312.8106287728824, 70.24011255394548, -216.3309983140046, -340.2391902277077, -161.2075726765746, 34.29362400234294, 233.5758675042788, 314.5351931691608, 43.117652725576, -203.2659224525943, -343.7400680702629, -342.5501439326148, -89.68542850644235, 58.37706770833934, 104.3324894403228, 82.54243840906256, -24.34933224858409, -25.37312043921425, 143.2785117828051, 132.1307248748362, 31.22274969764389],
[0, 0, 0, 0, 0, -1.405075742331805, -1.88287304082229, 4.607718169087981, 20.81667013472653, 38.03683450305363, 58.7124621506955, 49.6814024887046, 29.58858676437653, 40.62253613454115, 63.75872709878036, 39.0746020215289, -17.84596042368008, -2.005251400564344, 107.9804614937833, 211.3639576241899, 198.2436449174278, 80.75636646993996, -59.88030449349049, -171.2932753522251, -249.9332608399839, -200.5260836725705, -66.94022091278329, 66.24075726440583, 49.52294823498044, -35.28083721324361, -72.83175576888968, -63.09715947183285, -135.1486327234995, -283.7462038280634, -339.351205168289, -262.0871836231642, -48.86558613793559, -19.12847066048659, 37.05748818422607, 120.6780940828886, 202.5401348484637, 137.273285213753, 25.06925205062969, -67.10884479784815, -126.2230505596244, -30.10702870776841, 207.1904481485128, 451.2611119538766, 575.6008007104, 404.6683619544118, 89.44241876180452, -106.2954444112353, -2.998660130736624, 65.07526039012269, -72.63354014064059, -122.7946482088643, -179.3269488696844, -380.0516082980187, -339.6530456528062, 82.08092529769769, 306.2456025716617, 92.90735767505009, -262.4663422803867, -484.3524658236606, -433.4206566560083, -88.80673565643271, 211.690946881654, 250.3047223000469, 113.323608084976, -150.8926649846195, -437.453067517095, -341.4993333522022, 268.120098044042, 500.7461330308439, 318.6879444218111, -42.06327390711488, 17.31280855003531, 44.68323949262889, 288.844933780185, 297.7761198205108, 46.70370298136335, -224.7864681648266, -359.7217175793359, -193.3800311500744, 13.65781645114117, 263.6119351963643, 348.7348839657662, 123.0758655929023, -113.9455696981729, -314.0788799970189, -373.2319699718315, -197.0539493089161, 16.487997368134, 89.68855190333396, 60.53405087447398, -20.29695864393042, -0.7406023375113335, 167.863564527941, 149.3945630184424, 49.29114367990275],
[0, 0, 0, 0, 0, -0.9028614880267583, 2.089776575221507, 23.43091717798799, 45.51525557905122, 66.86103642852589, 77.16362546482176, 66.52570877900149, 54.00053486883422, 38.50717584010903, 27.88470859137288, -2.695391315849289, -22.70918610146367, 37.02836191686646, 163.3657457646744, 257.6955678934889, 190.5439586047482, 30.7307104870051, -93.82681898531763, -194.2064571622562, -198.9382702195258, -154.7387243826032, -57.69564014734311, 19.04670857338753, 19.54274498308164, -57.92815917404346, -48.05544362071613, -60.58558987940912, -154.6399784822192, -346.0283938800787, -389.2462786199188, -222.5976295441978, -19.34485811053398, -7.956430866433891, 13.55280604135759, 68.22371760451524, 168.3916947032934, 122.736134707057, 52.91288879791392, -58.0037890066394, -146.7571017309251, -59.69220062158202, 177.5989253891666, 449.2728038143816, 602.0473178942676, 437.656209340337, 83.17428174460866, -118.8666212468318, -20.39566005899409, 63.78146901541013, -41.37082237252683, -70.11919094834528, -133.3445640536125, -377.7513396806301, -374.6209472814842, 62.70642634948658, 323.50254629591, 95.18076174442663, -265.0630763951433, -554.629327179934, -499.2383924053678, -92.42844686481681, 211.281161651364, 275.7372244201995, 200.733452566297, -74.90827229993049, -437.5980386707877, -463.7135918861539, 144.4725229242601, 460.8590885854746, 391.3663219145814, 50.43374367999698, 64.21403248988155, 4.332607009147896, 267.8631360485223, 312.4232725728444, 88.52062998834235, -179.1279165642246, -344.901892911026, -246.3787615377721, -18.10770269898828, 279.3580320065747, 361.5788073869378, 188.4610385804647, -27.66393874394348, -273.5517494541986, -384.678454430537, -329.2450374154794, -92.33941095558342, 98.77861482693338, 88.35669211473983, -2.924471231174781, 7.256122509028337, 165.9767172558448, 160.6802130247814, 56.16287810004291],
