[[0, 0, 0, 0, 0, 8.803350319195536, 43.4700897947538, 46.80535117214369, 79.05845805919989, 117.8300939383554, 70.44284596754321, 132.0197218328822, 87.0363540512739, 62.60588873003049, -42.82782871335159, -10.54296882161849, -113.3026039482265, -188.406200518052, -94.08669974367305, -125.058085322706, -222.5524220187465, -0.6899431662438715, 54.18837757697776, 9.436763796567924, 44.1935629302786, -9.718189035751138, -23.22889576914319, -41.49462379550499, -31.00190542303174, -53.34299106073878, 23.28307810223858, 102.5810205199201, 28.63051642596216, 149.5706590067114, 139.0873024650708, 110.0230883996229, -206.5265991482036, -388.7691246411799, -318.6856102785057, -479.1403256658755, -322.0339545675161, -37.64893776679101, 220.6178093929294, 416.0366068929448, 385.4003709119814, 285.6670360369647, -72.7660510738943, -333.1764452146443, -451.4685459495954, -347.0247187459778, -3.07581300313851, 309.7819040540646, 789.1168754628482, 882.4533008293357, 541.3297954169587, 435.14606573341, -46.4383265888011, -66.07980939229105, -34.44166709910634, -281.5818891517901, -275.1910587241833, -74.20538653621303, 161.4490107554189, 128.1331372029401, -39.79755750026752, -302.6977631210678, -432.9983174660906, -194.2585863216408, -149.972260482152, -283.645069526849, -187.097980178278, -25.11546261737121, 178.8531264571687, -202.4877237414568, -381.3078055282725, -272.8933461297433, -172.7317005009663, -6.743183879944905, -15.31317906525443, 134.7685167316606, 227.3738993831525, 419.7218504168985, 444.2895393241865, 381.2168041021155, 410.9988710102104, 344.1594019484129, 303.4726948587461, 179.9416203914235, -118.2536691493537, -113.0449597131272, -79.02814619510164, 58.06709584656033, -81.41688252197117, -295.0919068404893, -249.9174524620577, -200.9116740845347, -213.9094550053984, -115.039914993887, -79.11154445765854, -39.76869388163039],
[0, 0, 0, 0, 0, 21.9442784345485, 71.55182971657081, 62.59424748945012, 68.07371090926253, 31.31019280064731, 6.134830957580437, 86.78660208644911, 76.17067468267916, 108.6249663371975, -62.83221441296675, -150.0294766286844, -129.427521227904, -96.91577605102616, 78.47332723798117, 34.0346783181768, -82.32750513140519, 9.776481441553916, -17.14266046068696, 7.309944410140186, 61.09262194160758, -41.24629518688386, 22.87132611622363, 64.7230045879102, 116.1992386590852, -60.57757114689475, -170.5844042679059, -148.8951312124259, -187.191467587859, 88.61361980824034, 180.5323508038155, 152.7894097216079, -199.531771554175, -242.1598303731747, -313.0784897649157, -708.8184758760409, -539.8762690515829, -223.0293496303779, 131.2920408683406, 493.1393458622063, 416.530399559167, 153.4896820337067, -156.8051496612129, -190.2711886018401, -230.9709493822344, -66.45273448752029, 100.1818065141041, 267.2263654609243, 877.4266311007693, 1086.585868836617, 769.9212032185287, 512.6365403131518, 8.335109011404185, -52.01112579342761, -204.5123703008394, -452.8275427504545, -161.6263822132729, 10.8765510179354, 113.0301489215566, -94.39474400883327, -272.458632078287, -272.9490663247508, -440.4749100424894, -448.2813485260968, -171.8324247415931, 76.52778816910771, -33.00346636815439, -165.8675565049571, 75.09497584387591, -257.7128628098076, -503.7851259959626, -497.168405522904, -345.0473506520188, -50.94048847187232, 106.1520825440415, 280.6261003202788, 294.863436663741, 483.9722560550175, 466.2587643698539, 451.0858604002174, 527.8108409007135, 469.9757981163589, 428.6464434464011, 153.8164048212707, 68.61670787507379, 11.33753528605163, -234.9948786385701, -133.5478816859746, -97.36995094691628, -251.8401412092932, -307.3625367379582, -243.442011831143, -233.4038643250546, -121.4162484249648, -76.42186986057841, -42.20660552725022],
[0, 0, 0, 0, 0, 18.82580667982138, 21.68570160462763, -40.6601081370509, -27.99287580184355, 36.22311834536696, 13.99781429282319, 147.4793846850575, -62.4404777589157, -114.9256771616979, -158.5024109644793, -55.15435412982313, 128.3289789130074, 40.54898526385296, 63.54576218866509, -85.84841778774143, -66.3478625182872, 14.4017436814986, 41.76269745995316, 84.86367223671074, 110.0346317844774, 46.75014820405092, 194.800964304246, 128.4665403441694, 8.895063961961633, -272.4852011059943, -375.0474652550333, -222.6805274691713, -21.91509953921796, 279.7927406055322, 128.4325433062356, 226.2560494914208, -3.378790088535174, -282.4208036766677, -449.3856482680976, -744.3050818308036, -476.7986520491101, -196.3383091141193, 44.95996701948469, 361.8166000371359, 237.9833219645029, 190.4274854996839, -38.00594436671682, -346.5459002038995, -268.7372619626202, -179.9272518881928, 217.8706419203395, 313.1179956502587, 787.7035505610631, 1207.047910981806, 864.9890355531335, 695.9977966960751, -23.93737566091357, -316.5252965996621, -316.506189132814, -423.4340186161163, -1.274104441230122, 85.51512817889025, 227.7725715654228, -13.66184524927043, -355.5644560932276, -304.724091073105, -369.3039258926691, -393.5616870444729, -329.8828504313007, -76.91930317287428, 220.2873671098199, 41.27694609390607, 66.58614798797339, -281.7145370966437, -576.0777192096609, -423.2572141855684, -485.1104570845889, -238.4367331597182, -69.0210797558196, 282.8312533066855, 373.7018049583009, 432.9971544941951, 426.9695130031756, 302.0656540183465, 466.8780336366084, 447.1995154514829, 383.9361091897784, 302.4829804596087, 95.5174588784248, 104.5019795584574, -84.22427566299557, -263.8025594136781, -112.2191578235245, -203.8783787303506, -170.0668240305431, -207.1597698172166, -251.549211129162, -105.3428313174027, -24.40889580253177, -6.117362422958962],
[0, 0, 0, 0, 0, 11.15949625951447, 15.13551942974218, -61.21590386065517, 25.01369625977319, 0.08815938256639555, 22.20813128747689, 9.204383477711112, -122.5202001402449, -15.49880691411603, -131.4902226580091, 85.78921561533009, -52.20376499942017, -120.1020680928723, -115.1408999143732, -26.3920372288405, 41.65631847042406, 185.9642220498744, 105.6881092702834, 86.1002936780469, 184.8304963792111, 31.40432057129809, 156.4633630381969, 47.55144506718955, -183.5517712788504, -393.3714898503405, -229.7453674588839, 101.3258329369839, 193.5993057403957, 272.7365823930717, 189.2282054626442, 229.1130783220432, -126.4519767384671, -357.0481806489211, -599.0899545088465, -727.6623458177919, -323.4960637518878, -210.7002046289394, 86.04797092272557, 320.4398386090653, 270.6937398249804, 191.0133950081469, -73.90446542056482, -420.3310163016701, -420.3306976941356, -353.1778050259086, 34.21897764581576, 443.5797087089612, 873.8136567114427, 1144.624114555705, 1089.425850031258, 632.4411570609642, 0.8014673293795269, -332.6144973800539, -487.6270177755486, -317.8961958606931, -52.45637524276394, 153.6956323154418, 386.1700674208981, 276.8345277703905, -150.9926588936544, -301.0107245608149, -427.0126770680804, -424.8640085949669, -451.2033968737492, -359.8084195522838, 29.61984138507574, 171.5223490260435, 210.6888416301956, -63.8789159138958, -475.9682273284944, -476.2136338990197, -498.2467643815031, -376.3593337168817, -297.5546766103744, 14.98761482189205, 280.4917664397669, 426.6424372302774, 466.1456657236886, 371.4081615773949, 357.539499150595, 351.9168419994452, 354.9292876482118, 339.4782923112563, 193.8956491152153, 122.4677572257972, 122.5025990933541, -31.29746601088332, -158.242633068187, -209.4413599966823, -123.4675423311435, -149.6558953331059, -174.0465695802452, -167.4009440048332, -105.4981050179229, -36.11360145563993],
[0, 0, 0, 0, 0, -3.953195377902058, -14.22813537344987, 11.91621930067413, 11.60264866840566, 150.9289044611216, 20.82740415810367, 2.784966815283358, -145.7821968110792, -125.8507012138794, -81.76487699020683, -245.6011314325176, -132.9826173727831, -46.63417856217984, 68.5175133824325, 181.3117406350672, 43.92220488121253, 86.86689697075322, 193.0505257571403, 109.6984737964704, 74.26661030135161, -65.01410530403211, -107.3185370562789, -200.1809615065034, -161.2278222562079, -99.24848893529678, 79.64008703903917, 178.787339924873, 142.3824003696482, 374.3674512543441, 217.3413367609597, -134.2343287002722, -362.0123537878832, -633.4333942264062, -519.0663668984603, -508.5918884517224, -467.4387338307091, -0.3725957614078004, 334.5550256999435, 638.9976166131495, 401.7430739258278, 112.023754203522, -150.5680299520683, -604.442680389732, -532.4877067596644, -383.6165958514721, -3.765103178005422, 359.3198536429226, 861.0595858258006, 1370.370274702071, 777.2761690203996, 389.5232424720152, -77.35416776968941, -388.0895312593717, -123.7494973426886, -296.2491149911738, -150.3244471327523, 223.1912410422455, 496.6967960266961, 424.6566590738743, -5.502411933896497, -171.3302757082977, -483.830017965589, -658.3042600612758, -457.4437605466178, -332.8634090672685, -58.15154124748416, 23.331192265322, 359.0224039989797, 204.0672733391197, -348.6921858332659, -451.3600187256149, -586.383647824631, -420.9773111818608, -329.0695726330302, -92.16314003041825, 159.6287215774584, 301.7664505656433, 531.7994798920722, 391.7995734405114, 260.953960257377, 378.8570175448964, 290.4965558768037, 228.9544508633909, 190.2919020830244, 204.2485982846248, 77.09494598973993, 20.75304279888925, 126.8805535364623, -174.4036656054565, -190.4411748608692, -149.6223964506916, -188.1170884514206, -119.8858016877677, -52.49535089110773, -50.95162385730283],
[0, 0, 0, 0, 0, -9.263581180788783, 13.07009904633481, 57.08497950210072, 26.03945463933908, 44.34347348530765, -92.53545279825434, 38.85472295707649, -120.3573145279895, -0.4191582725849301, -97.8003179003444, -93.33089383439483, -30.02648325803052, 23.90561294964432, 92.26818793535755, 5.464419018164447, -23.09561506228871, 97.91199208988424, 165.7307845346963, 89.11266794663231, 48.69620081927123, -128.218016018073, -52.0205858621052, -142.6464992851496, -168.7457921424587, -23.36033711241156, 31.29164531433776, 29.95918303538527, 93.3325844052134, 443.953622852274, 281.4065108014881, -225.5219382276782, -456.5581420425087, -501.8795971367718, -334.126534021546, -554.5046727575387, -338.6744509146268, 89.40208791635914, 514.018826466313, 701.9835639137281, 436.2323150249215, 48.85546886931525, -212.6041915128413, -624.0133013631213, -483.5280197929285, -353.0078220654499, 16.03044130198577, 328.7703331420072, 777.7497308989484, 1174.531912109312, 743.2644657208244, 580.7166071352576, 94.62327153457608, -8.371508222536143, -221.9421375171571, -423.3809193599656, -288.2449124269856, 50.58202040045335, 297.6527942045433, 411.853158907295, 198.6303665755626, 64.97639821513199, -175.0286264060251, -533.4561830977087, -495.4490978337754, -493.7495711986849, -279.1274807172435, -100.1438213540399, 144.3319019301925, -2.225593216971074, -282.2630015655995, -211.7758097643917, -436.9754286146713, -387.7796269747403, -321.2373511591088, -247.2858814705571, 0.2142699217355251, 124.4120074119735, 247.3908631791733, 322.5285348369677, 374.6504511647127, 432.8062918986284, 307.8940155585839, 160.715210730241, 76.05541259522485, 27.89019126393954, -6.073389775033107, -63.72191921412686, 106.4829953920009, -77.07436401503314, -30.04166412732258, -85.16644360737922, -139.6476431539093, -58.1334726758768, -4.594873025434577, 1.457388031746248],
[0, 0, 0, 0, 0, -19.55015099904228, 19.71521470113154, 58.52101794012768, -35.0658378099168, -13.8733510190752, 5.377748984206617, 10.01741450384445, -63.18636736175732, -65.06288846137898, 32.7122520193176, -240.4492827318214, 4.431949301349064, 123.8373845979592, 99.41507822483187, 15.1503200340422, 6.097576235462393, 130.0634084846978, 127.1476104931925, -64.13161150537942, -28.2601266760337, -35.82891876678074, 1.427450142194434, -150.3179507868697, -59.92176068412497, -33.40353558625777, 4.136453714012021, 80.98221381608042, 195.9934959759684, 476.397926585083, 89.29189857417857, -376.385831779589, -255.1793658635708, -317.6089915792507, -425.8937630808838, -462.5430522740518, -176.5353234380055, 180.7847196749917, 617.8600052385931, 608.1432273517252, 386.4836282360521, -64.93614752212405, -207.4939305307217, -576.1259317064931, -571.7196464224, -450.9015772936187, 5.888446115199701, 224.1537222536372, 597.5039380425493, 1131.046900385654, 836.9891316191206, 591.6110521830641, 293.5076552524832, -153.2257644292541, -295.2872558775858, -512.0022114168902, -396.730868234351, -131.7737609174865, 214.2994643529173, 435.6030156849554, 420.2680945488764, 260.5133591098254, 56.36511154067856, -342.3373417840705, -685.5509243958445, -457.6911292783612, -432.7591226960036, -406.7939030486315, -68.48584459598652, 155.7683194848848, -106.2933938441465, 23.39153125552436, -200.5777137767296, -236.1774516706111, -224.6891945348571, -267.7760800344238, -173.4591065477316, -15.29040673184456, 111.2234811391526, 160.4422851030568, 245.3085368800274, 323.5403210097342, 380.1314899038628, 164.5729593797315, 91.54357960056092, 95.98300994506135, 11.54300160185684, -160.5445884632425, 15.2819281760175, -1.23025060450076, 29.87326514299254, 3.643823741677739, -41.51037463124251, -69.22671027319458, -57.32562099220858, -22.87105562379785],
[0, 0, 0, 0, 0, 2.452829423908332, -0.2083951251808678, -78.57016450537357, -40.94135325500404, 41.77879218832852, 61.65590570466178, 47.37198083802659, -170.5419427996777, -103.3270865675181, -122.3477619563409, 62.18385156846711, 175.7136693013259, 50.0212558469571, 34.02307736747457, 50.52427772327088, 13.10767663669227, -0.9073505986771959, 5.696754148790635, 24.84232830673594, 151.8931352185042, -18.03733891319111, 25.33579758603842, -105.7235686320991, -107.8993218329651, -75.48331605386133, 91.38089396315611, 275.5304167049517, 205.0856662720713, 146.7272480123521, -5.528357874976127, -111.8489567089695, -228.6607875780788, -518.4021077266012, -437.8013998424479, -329.7859691926349, -109.6666362120547, 349.800620197754, 338.615292972297, 438.1716687767691, 198.9435101319083, 167.2616841161788, -169.7276784988907, -630.4936507067049, -516.8847048059093, -541.7635659350326, -10.08844475476059, 256.0236127420771, 522.0065654919836, 1043.018990287543, 896.5311567645097, 831.5964419958486, 275.0490397648205, -316.5819788390764, -303.0055606108785, -334.1041407222997, -295.9739163821361, -110.8149724458417, 15.75045894771643, 296.8302031700841, 443.3076967926959, 328.4215530386284, 104.1069348652272, -276.5504201978779, -404.8130248501145, -629.3978582765516, -314.9245592902589, -413.6831895275722, -174.3017496939889, -24.35725396258115, -175.1698885383141, 108.8391971115211, -76.5183493882986, -127.0759889334018, -136.3090894318709, -266.9651519321293, -124.5485005220887, -0.7812071117886461, 16.16598479689342, 75.07113806072852, 103.9378080175156, 209.6767262060888, 104.8732419890664, 288.7468141039361, 61.48144562964529, 83.89121388242415, 100.6060278728761, -51.02326144249661, 73.01195923707964, -167.8142197122243, 11.42348232504954, 102.8909705960349, -37.41693518326696, -65.96164378774257, -29.357944873626, -19.28633096323803],
[0, 0, 0, 0, 0, -15.19151675815111, -36.60810078146922, 19.70279071285047, 21.42036886998772, 33.01483118167975, -62.0438745505588, -22.64776639046697, -25.25516119182247, -25.06425750987331, 39.19918882459879, 0.9436004156924795, 50.89420204968575, -74.81861982870663, 5.939942115456963, 1.778189115833353, -43.04180762334475, 80.33125384856234, 255.4650569206906, 121.923702042691, 167.0593718994296, -115.031437771067, -127.6400021043928, -296.2318457604659, -207.6189726973616, 36.62620469417811, 310.3158672770319, 339.8104969678881, 169.4944231598818, 222.057393867577, 251.0366233868168, -172.9254261175489, -474.5243124736285, -635.692054671197, -469.8648431430174, -155.597808594643, -123.6670421725438, 267.3823662080749, 487.98565132874, 516.3449259056044, 416.9214848001942, 118.421205395292, -109.0142988082848, -706.995646487377, -686.2949942306947, -464.2481488526965, -186.3249933473366, 221.1212183522064, 523.6387273645422, 1111.739296403631, 1053.98286741225, 512.4924470161085, 116.9496579466206, -208.7585049976284, -211.1228630189155, -344.3216001951154, -297.1376362810474, -187.6303734882632, -193.0756987566586, 40.75468931400199, 394.3619429967425, 386.1533478628693, 116.4104429069825, -311.98363778615, -198.8911385112845, -211.8460481855664, -467.2951156670466, -445.8477940894501, -249.7900303895254, 54.16861588387429, -131.3384876711878, 44.55172264673262, 31.62394824501021, 139.2039088231444, 116.9682301151375, -88.60446441351174, -87.47463476620115, 80.8012556019706, 54.98361222651075, -40.99179673083773, -67.21954418879568, -73.72515159537814, -166.8083794343681, -46.58984689990355, 141.5342731837877, 118.2564508694296, 44.10839244536046, -44.15756604054897, 68.03924337325978, 5.819242786160189, -47.69557243358825, 11.9925843334754, 69.57950421951486, 11.71073804126863, -29.50823808611431, -16.85844586529582],
[0, 0, 0, 0, 0, -5.701973317276988, -17.17468520289503, -2.506458474871906, 10.67585680297527, 34.53008474122276, 9.71027593534761, 28.06350701057493, -57.51854908654116, -35.18011904653715, -11.68947666005475, -22.01354119462713, -41.28704217037913, -81.75595163511376, 19.24642376033308, 95.45006406707007, 99.87241180062583, 132.5069989802628, 167.5093565188791, -5.963704263078359, -69.08197301764984, -268.7995142752275, -229.6535999586252, -290.0901435018613, 9.118745644826648, 294.8855371969516, 435.0690504284642, 343.4558264739104, 205.2885224077244, 269.8234177828725, 124.0226555539308, -399.002574458479, -637.0634651167726, -539.3075838317064, -382.0356303040967, -120.6019271836642, 87.38868855986671, 387.356774904124, 581.1858457906134, 553.4277512434683, 367.1479826920007, 22.97071492051659, -267.9747260451622, -671.7197733217865, -739.0478514059354, -394.3530148520941, -4.961701158218511, 156.44521708015, 417.1034739303267, 959.5808535860957, 885.1789768639081, 593.0597237594849, 133.6661025799534, -73.59549845486995, -7.899057143678419, -328.2937194610778, -246.8944881186309, -97.73722076558795, -267.586431391067, -86.26130455827666, 252.0990826793045, 196.6631419468118, -31.11082805217744, -407.6911294713054, -485.9769849867066, -165.4816417579787, -187.0549192298334, -451.9222645686127, -354.2102786713447, -62.36458425868809, -118.7099188946032, 47.28943927954253, -33.27042242073193, -130.3411562826076, 231.3209630191013, 201.3994586242226, 15.03109620647416, 95.48023630636757, 180.8264208611033, 39.31160219837177, 102.5636076025029, 219.6217750343176, -62.89218686776442, -118.6424198385067, 70.19727839031037, 28.99869750614415, -74.38324171215548, -57.02626916578788, 81.76795650594511, -15.71269560204635, 22.67527809547146, 7.004487904688004, -90.02943217653718, 10.3564747469104, 36.71404141933173, -13.48880601017024],
